[2m2023-09-04T16:06:48.071510Z[0m [32m INFO[0m [2mmyfind[0m[2m:[0m args: ["./target/release/myfind", "-p", "./", "-p", "./src", "-n", "\\.md", "-n", "\\.rs", "-v", "-c", "-l"]
[2m2023-09-04T16:06:48.071627Z[0m [32m INFO[0m [2mmyfind[0m[2m:[0m start finding
[2m2023-09-04T16:06:48.082409Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/autocfg-5427750adef8bb82/invoked.timestamp
[2m2023-09-04T16:06:48.082425Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/autocfg-5427750adef8bb82/lib-autocfg
[2m2023-09-04T16:06:48.082442Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/autocfg-5427750adef8bb82/dep-lib-autocfg
[2m2023-09-04T16:06:48.082447Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/autocfg-5427750adef8bb82
[2m2023-09-04T16:06:48.082461Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/iana-time-zone-746e7de6a95a4815
[2m2023-09-04T16:06:48.082485Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/iana-time-zone-746e7de6a95a4815/invoked.timestamp
[2m2023-09-04T16:06:48.082502Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/iana-time-zone-746e7de6a95a4815/dep-lib-iana-time-zone
[2m2023-09-04T16:06:48.082519Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/iana-time-zone-746e7de6a95a4815/lib-iana-time-zone.json
[2m2023-09-04T16:06:48.082537Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/iana-time-zone-746e7de6a95a4815/lib-iana-time-zone
[2m2023-09-04T16:06:48.082542Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/iana-time-zone-746e7de6a95a4815
[2m2023-09-04T16:06:48.082556Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-0a844b8ed40c6f02
[2m2023-09-04T16:06:48.082581Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-0a844b8ed40c6f02/invoked.timestamp
[2m2023-09-04T16:06:48.082597Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-0a844b8ed40c6f02/bin-myfind
[2m2023-09-04T16:06:48.082613Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-0a844b8ed40c6f02/dep-bin-myfind
[2m2023-09-04T16:06:48.082629Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-0a844b8ed40c6f02/bin-myfind.json
[2m2023-09-04T16:06:48.082633Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-0a844b8ed40c6f02
[2m2023-09-04T16:06:48.082648Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/tracing-core-942c99daea081dc8
[2m2023-09-04T16:06:48.082673Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/tracing-core-942c99daea081dc8/invoked.timestamp
[2m2023-09-04T16:06:48.082689Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/tracing-core-942c99daea081dc8/lib-tracing-core
[2m2023-09-04T16:06:48.082705Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/tracing-core-942c99daea081dc8/dep-lib-tracing-core
[2m2023-09-04T16:06:48.082721Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/tracing-core-942c99daea081dc8/lib-tracing-core.json
[2m2023-09-04T16:06:48.082726Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/tracing-core-942c99daea081dc8
[2m2023-09-04T16:06:48.082742Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/regex-7c85ae736e1e9815
[2m2023-09-04T16:06:48.082766Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/regex-7c85ae736e1e9815/invoked.timestamp
[2m2023-09-04T16:06:48.082781Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/regex-7c85ae736e1e9815/lib-regex.json
[2m2023-09-04T16:06:48.082798Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/regex-7c85ae736e1e9815/lib-regex
[2m2023-09-04T16:06:48.082814Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/regex-7c85ae736e1e9815/dep-lib-regex
[2m2023-09-04T16:06:48.082819Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/regex-7c85ae736e1e9815
[2m2023-09-04T16:06:48.082834Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-3dd063a2fafb95c9
[2m2023-09-04T16:06:48.082860Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-3dd063a2fafb95c9/invoked.timestamp
[2m2023-09-04T16:06:48.082877Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-3dd063a2fafb95c9/bin-myfind
[2m2023-09-04T16:06:48.082892Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-3dd063a2fafb95c9/dep-bin-myfind
[2m2023-09-04T16:06:48.082909Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-3dd063a2fafb95c9/bin-myfind.json
[2m2023-09-04T16:06:48.082924Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-3dd063a2fafb95c9/output-bin-myfind
[2m2023-09-04T16:06:48.082931Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-3dd063a2fafb95c9
[2m2023-09-04T16:06:48.082947Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/time-6111a28d3e586a27
[2m2023-09-04T16:06:48.082971Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/time-6111a28d3e586a27/invoked.timestamp
[2m2023-09-04T16:06:48.082987Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/time-6111a28d3e586a27/dep-lib-time
[2m2023-09-04T16:06:48.083003Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/time-6111a28d3e586a27/lib-time.json
[2m2023-09-04T16:06:48.083019Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/time-6111a28d3e586a27/lib-time
[2m2023-09-04T16:06:48.083024Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/time-6111a28d3e586a27
[2m2023-09-04T16:06:48.083038Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/lazy_static-d0c2dc85fa90a848
[2m2023-09-04T16:06:48.083063Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/lazy_static-d0c2dc85fa90a848/lib-lazy_static.json
[2m2023-09-04T16:06:48.083080Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/lazy_static-d0c2dc85fa90a848/invoked.timestamp
[2m2023-09-04T16:06:48.083096Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/lazy_static-d0c2dc85fa90a848/dep-lib-lazy_static
[2m2023-09-04T16:06:48.083112Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/lazy_static-d0c2dc85fa90a848/lib-lazy_static
[2m2023-09-04T16:06:48.083117Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/lazy_static-d0c2dc85fa90a848
[2m2023-09-04T16:06:48.083132Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/deranged-14d74a4c728b4f9a
[2m2023-09-04T16:06:48.083158Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/deranged-14d74a4c728b4f9a/invoked.timestamp
[2m2023-09-04T16:06:48.083175Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/deranged-14d74a4c728b4f9a/dep-lib-deranged
[2m2023-09-04T16:06:48.083191Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/deranged-14d74a4c728b4f9a/lib-deranged.json
[2m2023-09-04T16:06:48.083208Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/deranged-14d74a4c728b4f9a/lib-deranged
[2m2023-09-04T16:06:48.083213Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/deranged-14d74a4c728b4f9a
[2m2023-09-04T16:06:48.083228Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/nu-ansi-term-fab631bd0273216a
[2m2023-09-04T16:06:48.083255Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/nu-ansi-term-fab631bd0273216a/invoked.timestamp
[2m2023-09-04T16:06:48.083271Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/nu-ansi-term-fab631bd0273216a/dep-lib-nu-ansi-term
[2m2023-09-04T16:06:48.083287Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/nu-ansi-term-fab631bd0273216a/lib-nu-ansi-term
[2m2023-09-04T16:06:48.083303Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/nu-ansi-term-fab631bd0273216a/lib-nu-ansi-term.json
[2m2023-09-04T16:06:48.083308Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/nu-ansi-term-fab631bd0273216a
[2m2023-09-04T16:06:48.083323Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/crossbeam-channel-35c672f32b85e81a
[2m2023-09-04T16:06:48.083350Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/crossbeam-channel-35c672f32b85e81a/lib-crossbeam-channel.json
[2m2023-09-04T16:06:48.083367Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/crossbeam-channel-35c672f32b85e81a/invoked.timestamp
[2m2023-09-04T16:06:48.083383Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/crossbeam-channel-35c672f32b85e81a/lib-crossbeam-channel
[2m2023-09-04T16:06:48.083400Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/crossbeam-channel-35c672f32b85e81a/dep-lib-crossbeam-channel
[2m2023-09-04T16:06:48.083406Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/crossbeam-channel-35c672f32b85e81a
[2m2023-09-04T16:06:48.083421Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/tracing-appender-9e47916cb9890fa4
[2m2023-09-04T16:06:48.083447Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/tracing-appender-9e47916cb9890fa4/lib-tracing-appender.json
[2m2023-09-04T16:06:48.083464Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/tracing-appender-9e47916cb9890fa4/invoked.timestamp
[2m2023-09-04T16:06:48.083480Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/tracing-appender-9e47916cb9890fa4/lib-tracing-appender
[2m2023-09-04T16:06:48.083497Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/tracing-appender-9e47916cb9890fa4/dep-lib-tracing-appender
[2m2023-09-04T16:06:48.083502Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/tracing-appender-9e47916cb9890fa4
[2m2023-09-04T16:06:48.083516Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/smallvec-ef3317bea6e80950
[2m2023-09-04T16:06:48.083541Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/smallvec-ef3317bea6e80950/invoked.timestamp
[2m2023-09-04T16:06:48.083558Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/smallvec-ef3317bea6e80950/lib-smallvec.json
[2m2023-09-04T16:06:48.083574Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/smallvec-ef3317bea6e80950/dep-lib-smallvec
[2m2023-09-04T16:06:48.083590Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/smallvec-ef3317bea6e80950/lib-smallvec
[2m2023-09-04T16:06:48.083596Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/smallvec-ef3317bea6e80950
[2m2023-09-04T16:06:48.083611Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-91064a2870b8155f
[2m2023-09-04T16:06:48.083636Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-91064a2870b8155f/invoked.timestamp
[2m2023-09-04T16:06:48.083653Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-91064a2870b8155f/bin-myfind
[2m2023-09-04T16:06:48.083668Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-91064a2870b8155f/dep-bin-myfind
[2m2023-09-04T16:06:48.083685Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-91064a2870b8155f/bin-myfind.json
[2m2023-09-04T16:06:48.083692Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-91064a2870b8155f
[2m2023-09-04T16:06:48.083706Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/itoa-94c3240fd22fdaed
[2m2023-09-04T16:06:48.083731Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/itoa-94c3240fd22fdaed/invoked.timestamp
[2m2023-09-04T16:06:48.083747Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/itoa-94c3240fd22fdaed/dep-lib-itoa
[2m2023-09-04T16:06:48.083763Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/itoa-94c3240fd22fdaed/lib-itoa.json
[2m2023-09-04T16:06:48.083780Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/itoa-94c3240fd22fdaed/lib-itoa
[2m2023-09-04T16:06:48.083785Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/itoa-94c3240fd22fdaed
[2m2023-09-04T16:06:48.083799Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/memchr-025dedb4931a1897
[2m2023-09-04T16:06:48.083825Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/memchr-025dedb4931a1897/invoked.timestamp
[2m2023-09-04T16:06:48.083841Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/memchr-025dedb4931a1897/lib-memchr
[2m2023-09-04T16:06:48.083857Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/memchr-025dedb4931a1897/lib-memchr.json
[2m2023-09-04T16:06:48.083874Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/memchr-025dedb4931a1897/dep-lib-memchr
[2m2023-09-04T16:06:48.083879Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/memchr-025dedb4931a1897
[2m2023-09-04T16:06:48.083894Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/sharded-slab-504935158f882df1
[2m2023-09-04T16:06:48.083919Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/sharded-slab-504935158f882df1/dep-lib-sharded-slab
[2m2023-09-04T16:06:48.083935Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/sharded-slab-504935158f882df1/invoked.timestamp
[2m2023-09-04T16:06:48.083951Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/sharded-slab-504935158f882df1/lib-sharded-slab
[2m2023-09-04T16:06:48.083968Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/sharded-slab-504935158f882df1/lib-sharded-slab.json
[2m2023-09-04T16:06:48.083974Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/sharded-slab-504935158f882df1
[2m2023-09-04T16:06:48.083989Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/num-traits-ab9920a57c28d386
[2m2023-09-04T16:06:48.084013Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/num-traits-ab9920a57c28d386/run-build-script-build-script-build
[2m2023-09-04T16:06:48.084030Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/num-traits-ab9920a57c28d386/run-build-script-build-script-build.json
[2m2023-09-04T16:06:48.084035Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/num-traits-ab9920a57c28d386
[2m2023-09-04T16:06:48.084051Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/thread_local-d0a9f0251a3e062b
[2m2023-09-04T16:06:48.084077Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/thread_local-d0a9f0251a3e062b/dep-lib-thread_local
[2m2023-09-04T16:06:48.084094Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/thread_local-d0a9f0251a3e062b/invoked.timestamp
[2m2023-09-04T16:06:48.084111Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/thread_local-d0a9f0251a3e062b/lib-thread_local.json
[2m2023-09-04T16:06:48.084127Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/thread_local-d0a9f0251a3e062b/lib-thread_local
[2m2023-09-04T16:06:48.084132Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/thread_local-d0a9f0251a3e062b
[2m2023-09-04T16:06:48.084148Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/tracing-924d686471003a34
[2m2023-09-04T16:06:48.084174Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/tracing-924d686471003a34/invoked.timestamp
[2m2023-09-04T16:06:48.084191Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/tracing-924d686471003a34/lib-tracing
[2m2023-09-04T16:06:48.084206Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/tracing-924d686471003a34/lib-tracing.json
[2m2023-09-04T16:06:48.084223Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/tracing-924d686471003a34/dep-lib-tracing
[2m2023-09-04T16:06:48.084229Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/tracing-924d686471003a34
[2m2023-09-04T16:06:48.084244Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/log-8baa393fb6f0f258
[2m2023-09-04T16:06:48.084270Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/log-8baa393fb6f0f258/invoked.timestamp
